Query;Results
00011;[(1, '96', 0.4415605146021478), (2, '991', 0.3762616743162834), (3, '799', 0.37326498961907006), (4, '649', 0.3694535787953786), (5, '659', 0.3253745309711468), (6, '835', 0.29946021155370733), (7, '908', 0.2788173946433822), (8, '1064', 0.27103945059803), (9, '798', 0.2670550302616549), (10, '483', 0.2447620105196165)]
00012;[(1, '834', 0.25064792544262776), (2, '383', 0.23015107843183516), (3, '140', 0.20239393661312824), (4, '896', 0.20117741853114543), (5, '772', 0.17804569279948448), (6, '775', 0.17084001198336382), (7, '125', 0.160254085460551), (8, '32', 0.1552581465464087), (9, '46', 0.15517052225050815), (10, '1051', 0.14453239897217077)]
00013;[(1, '902', 0.46099832184777834), (2, '1124', 0.33698440289139986), (3, '314', 0.2461243834557464), (4, '978', 0.23384285934698854), (5, '652', 0.21719303915161228), (6, '499', 0.12951610686991588), (7, '571', 0.129308031953308), (8, '1205', 0.1232736808103306), (9, '770', 0.1185819578863952), (10, '1008', 0.11519089423266084)]
00014;[(1, '791', 0.2539026772134805), (2, '798', 0.24874006200109122), (3, '150', 0.1646634871879531), (4, '1214', 0.16242258147549476), (5, '515', 0.15175293494895772), (6, '643', 0.14485398892405343), (7, '440', 0.14340093992861902), (8, '584', 0.13156040557552548), (9, '815', 0.11273389491779953), (10, '129', 0.10754345062409355)]
00015;[(1, '601', 0.2140522037503835), (2, '474', 0.1879901225325313), (3, '822', 0.17102088055368964), (4, '398', 0.1473125030610151), (5, '443', 0.14499928122815298), (6, '833', 0.13832614300671295), (7, '642', 0.1271157642307596), (8, '186', 0.1264758328147211), (9, '1013', 0.12585587235759257), (10, '837', 0.1254772670150902)]
00016;[(1, '649', 0.26861653146127457), (2, '991', 0.255123694838724), (3, '96', 0.24225315598129238), (4, '333', 0.21262789623739767), (5, '799', 0.20478421136459157), (6, '659', 0.20083653075098332), (7, '798', 0.17907145480805484), (8, '204', 0.17680705801364355), (9, '835', 0.1697165130667429), (10, '854', 0.1618339499382796)]
00017;[(1, '816', 0.29581805138570333), (2, '791', 0.19586151813580607), (3, '810', 0.18410255552826707), (4, '1093', 0.17511769455569592), (5, '150', 0.15692277378532543), (6, '424', 0.1539452178142102), (7, '185', 0.14809866007270925), (8, '181', 0.1386441460949402), (9, '89', 0.1367748759174277), (10, '888', 0.13029854968269813)]
00018;[(1, '992', 0.2873932827663437), (2, '1215', 0.20229654998148347), (3, '185', 0.18797496127039048), (4, '844', 0.15138875614112232), (5, '1107', 0.15062405352669445), (6, '291', 0.13207635734312823), (7, '688', 0.11928376301104077), (8, '220', 0.11921930336199273), (9, '676', 0.11001587662039893), (10, '153', 0.10890659709458687)]
00019;[(1, '150', 0.22862665382966332), (2, '791', 0.22649552421722738), (3, '798', 0.2116433702490987), (4, '186', 0.20070239535624412), (5, '1234', 0.194519824209093), (6, '770', 0.1844736032011088), (7, '1101', 0.1792435990584516), (8, '852', 0.17237733004436542), (9, '1128', 0.17234916179813015), (10, '660', 0.17114259380647381)]
00020;[(1, '278', 0.45555259933724734), (2, '126', 0.4319803129788126), (3, '286', 0.3626462090926941), (4, '208', 0.2808689321482638), (5, '758', 0.27492921064473674), (6, '1066', 0.269293261672082), (7, '919', 0.2660810012000419), (8, '1215', 0.23479806255842756), (9, '283', 0.22124857468362946), (10, '810', 0.19606278260167181)]
00021;[(1, '715', 0.132088813998556), (2, '928', 0.12916729265560087), (3, '791', 0.12466987314745881), (4, '643', 0.11653460873583214), (5, '331', 0.10239901608722801), (6, '424', 0.10046350242404928), (7, '657', 0.09684673229515246), (8, '126', 0.09442392796545922), (9, '234', 0.09431582036960102), (10, '68', 0.09347733870736433)]
00022;[(1, '871', 0.45887567687471276), (2, '510', 0.27018863802680587), (3, '328', 0.25023689713344766), (4, '365', 0.23505106718651037), (5, '104', 0.2243153305582826), (6, '167', 0.22422806313095206), (7, '874', 0.22373168895922954), (8, '1144', 0.21173439192261825), (9, '264', 0.2048097022654162), (10, '671', 0.20085511460031713)]
00023;[(1, '46', 0.24465383258710943), (2, '545', 0.19556047916039038), (3, '1080', 0.17443103777002258), (4, '768', 0.1562961999556547), (5, '432', 0.14937237583593582), (6, '874', 0.13990790485978905), (7, '902', 0.13431179390105485), (8, '99', 0.1296790953499041), (9, '796', 0.12720623436142572), (10, '247', 0.12605359497822685)]
00024;[(1, '477', 0.23406410512506803), (2, '553', 0.12395785050362892), (3, '64', 0.07149986969648682), (4, '566', 0.0677584802460243), (5, '793', 0.06180356639649634), (6, '1139', 0.058351160827701316), (7, '309', 0.057742844026723875), (8, '96', 0.05722723060447749), (9, '558', 0.052510274399242), (10, '490', 0.047018110916143704)]
00025;[(1, '237', 0.15193668041653702), (2, '464', 0.12669964998068808), (3, '921', 0.12601907096889226), (4, '153', 0.11390092918492176), (5, '72', 0.11180278535482167), (6, '1001', 0.10937675347727932), (7, '1068', 0.10695637049600058), (8, '811', 0.10328278605357914), (9, '926', 0.10248586167977075), (10, '548', 0.10181534833215104)]
00026;[(1, '104', 0.2052451913298711), (2, '1061', 0.20394341383304904), (3, '785', 0.16243988184357233), (4, '293', 0.16226775578315872), (5, '617', 0.1614759533285404), (6, '610', 0.16039999746808434), (7, '881', 0.15729393067097247), (8, '442', 0.15491298211458007), (9, '1236', 0.14704181733593175), (10, '1159', 0.1464343300955333)]
00027;[(1, '905', 0.2375420206695485), (2, '599', 0.23147489432793153), (3, '217', 0.16048759335409746), (4, '822', 0.13996655831089994), (5, '949', 0.11447706213305515), (6, '96', 0.11310346489906117), (7, '370', 0.10820931318616879), (8, '921', 0.10295924460261237), (9, '499', 0.09894392161608892), (10, '571', 0.09878496263610814)]
00028;[(1, '610', 0.2265436087533386), (2, '807', 0.21882951325263778), (3, '1166', 0.20363186187859572), (4, '871', 0.1979800482576242), (5, '477', 0.19480503483419398), (6, '352', 0.15205797606698251), (7, '594', 0.14368940960116738), (8, '398', 0.12562387100091293), (9, '351', 0.12171802008127607), (10, '514', 0.10899892628433268)]
00029;[(1, '799', 0.26360097789500614), (2, '687', 0.23930368593318294), (3, '610', 0.17989452629621272), (4, '665', 0.15411625159022777), (5, '975', 0.1274439678934938), (6, '768', 0.12418001578191554), (7, '22', 0.11726828755805956), (8, '1198', 0.11523511556260324), (9, '406', 0.10989971645463256), (10, '297', 0.10797402086585388)]
00030;[(1, '1001', 0.432634684339073), (2, '760', 0.26033933713455093), (3, '1084', 0.22985667455497644), (4, '845', 0.22652299016827554), (5, '216', 0.2100717226335219), (6, '477', 0.19934739111767727), (7, '43', 0.1938567036588166), (8, '203', 0.16426867016608232), (9, '1224', 0.162153812807667), (10, '1031', 0.1603532572805793)]
00031;[(1, '433', 0.49834939868871947), (2, '760', 0.3457874460437758), (3, '845', 0.17719978371944434), (4, '1033', 0.15870900722223485), (5, '216', 0.1525562156059349), (6, '43', 0.14118658725749206), (7, '586', 0.12891178371066903), (8, '145', 0.12850913705825262), (9, '1182', 0.11966589294714043), (10, '651', 0.11260465281716474)]
00032;[(1, '184', 0.3755215241513493), (2, '389', 0.27065746822178155), (3, '1080', 0.13937118002464116), (4, '1179', 0.12811073485996946), (5, '865', 0.11413952987096807), (6, '767', 0.10996670494578399), (7, '1234', 0.09688888962762039), (8, '392', 0.09181089106889163), (9, '838', 0.0901531598665325), (10, '963', 0.08771892213364894)]
00033;[(1, '811', 0.2123918160351603), (2, '1183', 0.15173519552401926), (3, '480', 0.14950775033270383), (4, '825', 0.14675850240789676), (5, '612', 0.14459828567506167), (6, '392', 0.14061465138506765), (7, '471', 0.14055290806023174), (8, '846', 0.13370847186805082), (9, '1186', 0.13183899140720834), (10, '950', 0.12688177157200323)]
00034;[(1, '795', 0.257101176418409), (2, '404', 0.24186889155940416), (3, '846', 0.2403038197990801), (4, '916', 0.20633957715703644), (5, '773', 0.17252415823476216), (6, '996', 0.1619179483884895), (7, '1074', 0.15305950338993388), (8, '929', 0.15154433505814474), (9, '471', 0.14813039394968777), (10, '707', 0.13918922073926246)]
00035;[(1, '1105', 0.22642177273242511), (2, '44', 0.202913345119997), (3, '825', 0.20205303724312906), (4, '480', 0.19549774573214754), (5, '913', 0.19517423904535167), (6, '920', 0.1760259754526123), (7, '846', 0.17483846006193504), (8, '471', 0.1746037680291965), (9, '612', 0.17115729476910987), (10, '210', 0.16538136884855067)]
00036;[(1, '612', 0.34275640737846147), (2, '766', 0.31901910496338437), (3, '1159', 0.27849064081442887), (4, '655', 0.21406126623649802), (5, '1215', 0.20902153125935088), (6, '471', 0.20606565497687307), (7, '978', 0.18631856913562356), (8, '480', 0.1852201162530833), (9, '825', 0.18181416559762803), (10, '1058', 0.17699524451824045)]
00037;[(1, '247', 0.2701880377867945), (2, '175', 0.21233551694482938), (3, '697', 0.19803417169742882), (4, '946', 0.18729607653619748), (5, '1117', 0.18285636805684594), (6, '1174', 0.18264949774468803), (7, '491', 0.1795331413796612), (8, '379', 0.17254605140290435), (9, '334', 0.1680109078203622), (10, '378', 0.16057608780373966)]
00038;[(1, '472', 0.2537085243231509), (2, '1183', 0.22136413265926058), (3, '752', 0.21879331758268986), (4, '722', 0.2100569011509754), (5, '786', 0.2097568123228463), (6, '599', 0.18384685193191833), (7, '207', 0.17568872901186877), (8, '513', 0.16415763166440847), (9, '1219', 0.1544749133968299), (10, '979', 0.14557992137014195)]
00039;[(1, '339', 0.17148729691915976), (2, '430', 0.16465615311621423), (3, '419', 0.16414662615045514), (4, '293', 0.1593476290155327), (5, '610', 0.15751348237534088), (6, '1210', 0.15349261341465884), (7, '574', 0.14707955414904414), (8, '1236', 0.14439569244999434), (9, '1159', 0.14379913738612793), (10, '59', 0.12691500000354838)]
00040;[(1, '1234', 0.14063939317894517), (2, '846', 0.13849928092102154), (3, '350', 0.1373710367675557), (4, '1186', 0.1297788089016204), (5, '920', 0.12610042479993974), (6, '649', 0.12325173199638392), (7, '707', 0.12227483602521823), (8, '289', 0.12089466920506663), (9, '612', 0.11998485432574384), (10, '916', 0.11583760564300102)]
00041;[(1, '414', 0.49665738608037335), (2, '1108', 0.460306117820086), (3, '878', 0.3921351308344746), (4, '1190', 0.35798190948102476), (5, '157', 0.3553728875043342), (6, '581', 0.3402438296373059), (7, '1115', 0.32831521093482635), (8, '676', 0.3192854575662959), (9, '165', 0.28748240350579723), (10, '794', 0.2839460518238616)]
00042;[(1, '337', 0.4225270785630654), (2, '585', 0.4070046336843029), (3, '317', 0.40657906303118435), (4, '209', 0.33073360223835235), (5, '695', 0.3027570544764963), (6, '92', 0.19114518870405056), (7, '416', 0.18283040440856757), (8, '14', 0.16411327505308687), (9, '1088', 0.1499877204700774), (10, '441', 0.1441387689497038)]
00043;[(1, '418', 0.3179857708528873), (2, '741', 0.22078672945756678), (3, '471', 0.21709634029998617), (4, '383', 0.19933407965297092), (5, '140', 0.19410318838519833), (6, '4', 0.19039036447549215), (7, '65', 0.178827967564972), (8, '818', 0.1721850869019105), (9, '484', 0.1703881402948455), (10, '1200', 0.16133140921855604)]
00044;[(1, '737', 0.1686931478972842), (2, '1053', 0.13982407812445652), (3, '516', 0.13876903731645393), (4, '535', 0.13540890944055425), (5, '309', 0.1254936689332047), (6, '532', 0.12176191062552735), (7, '370', 0.12025325320110099), (8, '666', 0.11485371068323377), (9, '336', 0.11484866790038759), (10, '528', 0.11177094317529163)]
00045;[(1, '919', 0.37399927908498526), (2, '208', 0.2384472304016359), (3, '540', 0.21368069254444907), (4, '924', 0.2097043424783018), (5, '538', 0.2074871905713503), (6, '14', 0.18308431050454574), (7, '961', 0.17807712769712383), (8, '803', 0.17349665685881768), (9, '1088', 0.16732588133123213), (10, '1159', 0.1478566174214942)]
00046;[(1, '53', 0.35093379887034054), (2, '51', 0.33406453878777675), (3, '1055', 0.24943913423007688), (4, '1212', 0.2196190145539273), (5, '856', 0.14714968283869362), (6, '847', 0.12881386796576746), (7, '52', 0.12362499672736504), (8, '371', 0.10749676028807165), (9, '1128', 0.10288486441814704), (10, '737', 0.10103541755794877)]
00047;[(1, '840', 0.4148973933193262), (2, '973', 0.18127778368147865), (3, '1088', 0.15644181534877125), (4, '1165', 0.1558571850235559), (5, '866', 0.14301899793571266), (6, '14', 0.14119111129373918), (7, '307', 0.12937590092692422), (8, '581', 0.12641961515128042), (9, '680', 0.12217703246451198), (10, '1190', 0.12004414271043022)]
00048;[(1, '737', 0.40800148586420776), (2, '1053', 0.3951600708061963), (3, '666', 0.3337786322612968), (4, '1148', 0.326449727866093), (5, '1068', 0.3031627863132518), (6, '971', 0.3029639818748614), (7, '336', 0.29634049762523273), (8, '528', 0.2840312828827554), (9, '624', 0.2614970575385703), (10, '574', 0.2613741950670359)]
00049;[(1, '143', 0.3337767680444654), (2, '138', 0.30963978856060625), (3, '313', 0.18801428503333595), (4, '504', 0.1790831965967937), (5, '436', 0.14622002960295516), (6, '1088', 0.14205295517766092), (7, '553', 0.13669273706924867), (8, '14', 0.12820494673613617), (9, '866', 0.12328914476486588), (10, '568', 0.12083984303256896)]
00050;[(1, '259', 0.47534627254693224), (2, '495', 0.3426400406185388), (3, '848', 0.3161371369806055), (4, '548', 0.2739965732526525), (5, '53', 0.2282127422538698), (6, '1029', 0.20556819792351685), (7, '208', 0.204445243311941), (8, '435', 0.17918143415768265), (9, '1230', 0.16582682230386359), (10, '1088', 0.12095237737538943)]
00051;[(1, '444', 0.10714570253140243), (2, '513', 0.08086402919267205), (3, '392', 0.0735360381744027), (4, '37', 0.0717818361626666), (5, '1185', 0.06888887049516895), (6, '572', 0.06866631867045947), (7, '142', 0.06727803577635333), (8, '114', 0.06642325140423697), (9, '749', 0.06576451885720187), (10, '1102', 0.06209053355594647)]
00052;[(1, '406', 0.6126493317826412), (2, '293', 0.12044620731359018), (3, '122', 0.06867792068721502), (4, '619', 0.05987472331317355), (5, '789', 0.05611206715305813), (6, '1115', 0.05544281119226313), (7, '566', 0.05305306988036127), (8, '248', 0.048304686224044435), (9, '264', 0.0445021086603164), (10, '292', 0.04032105183787858)]
00053;[(1, '912', 0.26075070744345147), (2, '609', 0.23179012726496057), (3, '1170', 0.2295602142670807), (4, '61', 0.20014971180675037), (5, '271', 0.1915081730723773), (6, '778', 0.1846555596988876), (7, '111', 0.17427842332010968), (8, '761', 0.16208696300692552), (9, '800', 0.1530037607993707), (10, '188', 0.14958018927864974)]
00054;[(1, '11', 0.28555071040730634), (2, '1169', 0.2697595717316337), (3, '1049', 0.2305945870061708), (4, '793', 0.21860335070236342), (5, '432', 0.19477483160461004), (6, '812', 0.18068219994784934), (7, '488', 0.17650522236002064), (8, '402', 0.1727226373959761), (9, '672', 0.16167845517705184), (10, '819', 0.14642889508730164)]
00055;[(1, '862', 0.27249075343155454), (2, '373', 0.20407545617489264), (3, '951', 0.20379754477616682), (4, '936', 0.17908225052648402), (5, '1070', 0.16085899961722464), (6, '1013', 0.15075382749754346), (7, '1131', 0.14293149985020362), (8, '1136', 0.13302208767213267), (9, '609', 0.12526329796330818), (10, '828', 0.11887621930212307)]
00056;[(1, '1102', 0.21974514174311593), (2, '903', 0.18924811417844947), (3, '609', 0.18619075314704708), (4, '89', 0.18581858282610136), (5, '1170', 0.16174119149715688), (6, '517', 0.1605147292348482), (7, '432', 0.148021012853973), (8, '111', 0.13999315362624762), (9, '987', 0.13141677763861945), (10, '761', 0.13020008260782878)]
00057;[(1, '81', 0.3312950039496621), (2, '80', 0.2861307145790306), (3, '987', 0.2853417015671116), (4, '917', 0.2623609684644483), (5, '778', 0.24625432479467843), (6, '178', 0.22926582365045461), (7, '912', 0.20317261938316084), (8, '469', 0.1906628508214863), (9, '989', 0.17872145853337645), (10, '890', 0.17228406064468632)]
00058;[(1, '16', 0.21534589115867714), (2, '521', 0.18095912057921046), (3, '761', 0.1749958975962795), (4, '800', 0.16536453805668333), (5, '400', 0.16170719860328103), (6, '904', 0.15961013512422662), (7, '905', 0.151832557436096), (8, '590', 0.14747518792237146), (9, '505', 0.1469404823642726), (10, '427', 0.14198162116237725)]
00059;[(1, '16', 0.21548760256579796), (2, '521', 0.19615914466725143), (3, '505', 0.15540385955853692), (4, '400', 0.11210942220290687), (5, '149', 0.09529790544721864), (6, '566', 0.09456194506270388), (7, '364', 0.0944489354359523), (8, '504', 0.09337700353680563), (9, '117', 0.0737081571833319), (10, '1192', 0.06671294864618556)]
00060;[(1, '1004', 0.16274283747591894), (2, '348', 0.14390951803257734), (3, '1016', 0.13451796686908804), (4, '1151', 0.10613125102856316), (5, '660', 0.10556817453139887), (6, '27', 0.09801766655130796), (7, '1130', 0.0878955094761129), (8, '1078', 0.07984688611183259), (9, '189', 0.07952578316489708), (10, '823', 0.07680126632258548)]
00061;[(1, '502', 0.4841543654652561), (2, '196', 0.40958416378856854), (3, '383', 0.34260983186832994), (4, '969', 0.3253543393897603), (5, '605', 0.2741819498222327), (6, '761', 0.25835357766313877), (7, '501', 0.2502437955925922), (8, '570', 0.2491888653536174), (9, '511', 0.24770411704077977), (10, '754', 0.239433300694938)]
00062;[(1, '1134', 0.1890735067091176), (2, '944', 0.17092291869111317), (3, '690', 0.1671534668505537), (4, '10', 0.1664432968931855), (5, '682', 0.15644996611052853), (6, '920', 0.1533490146945474), (7, '879', 0.14946149986697593), (8, '1186', 0.1468446274584508), (9, '491', 0.1340253279523477), (10, '605', 0.132868660917434)]
00063;[(1, '988', 0.16346290014258033), (2, '1171', 0.15930940359823192), (3, '821', 0.13268239739600285), (4, '963', 0.12779798119841151), (5, '463', 0.12711383446404523), (6, '582', 0.11858549089830679), (7, '571', 0.11456872988505767), (8, '605', 0.11388189764276374), (9, '685', 0.09983325061605174), (10, '499', 0.09029054306050488)]
00064;[(1, '1038', 0.23130285734761666), (2, '1174', 0.1640255571619848), (3, '64', 0.1527517841283502), (4, '22', 0.14271368256806183), (5, '1151', 0.1397089802485364), (6, '1067', 0.128437747216341), (7, '62', 0.12188056935538193), (8, '1047', 0.1203321019175515), (9, '791', 0.1156007599868044), (10, '372', 0.11394443325061257)]
00065;[(1, '1151', 0.3300385401586941), (2, '64', 0.30672902923824535), (3, '566', 0.2214146036516406), (4, '490', 0.1892309829809497), (5, '546', 0.18568572592296811), (6, '372', 0.17364227883749306), (7, '446', 0.17284837527841448), (8, '1047', 0.1695194888390244), (9, '1109', 0.167702419221177), (10, '473', 0.16094894191876885)]
00066;[(1, '690', 0.20508438573781462), (2, '1192', 0.1948958799071264), (3, '763', 0.18968678677780693), (4, '353', 0.13811163811140398), (5, '156', 0.13157264097703794), (6, '10', 0.12387690795903451), (7, '549', 0.11600988753252418), (8, '879', 0.11123805408830893), (9, '352', 0.10962748446940172), (10, '491', 0.0997495454898799)]
00067;[(1, '396', 0.19736205494508538), (2, '804', 0.18835324474935403), (3, '806', 0.16884780667840152), (4, '148', 0.16884337595486942), (5, '354', 0.1509644406239409), (6, '778', 0.14487794418388203), (7, '160', 0.1400524644106112), (8, '761', 0.1336026666859531), (9, '808', 0.1333967642397864), (10, '782', 0.13250207776587053)]
00068;[(1, '546', 0.2968743540918196), (2, '1149', 0.22272109816770927), (3, '543', 0.1922416964136313), (4, '21', 0.19088985424444996), (5, '1046', 0.1280966904145325), (6, '628', 0.11748516457916752), (7, '206', 0.10682440822313186), (8, '326', 0.10249243453732329), (9, '1078', 0.09091765388636251), (10, '823', 0.08744975902718916)]
00069;[(1, '703', 0.4768961936031699), (2, '193', 0.20208399118686995), (3, '907', 0.16994110555711428), (4, '363', 0.15668332363330995), (5, '321', 0.1432220222797683), (6, '17', 0.12283744497087082), (7, '1009', 0.1160886525214355), (8, '327', 0.11351701586363888), (9, '556', 0.10916281737380502), (10, '438', 0.10500951701740029)]
00070;[(1, '1009', 0.2846050496559935), (2, '804', 0.2545141772949387), (3, '1000', 0.15370777547119646), (4, '778', 0.14444543031744073), (5, '698', 0.14404707080355708), (6, '204', 0.13152773431395148), (7, '513', 0.12542033842355166), (8, '692', 0.11460909572798504), (9, '438', 0.11130747554348173), (10, '842', 0.11010768961073147)]
00071;[(1, '547', 0.5011394882996844), (2, '56', 0.34820692202891557), (3, '910', 0.1741230050992619), (4, '1169', 0.15672011562606447), (5, '266', 0.14234139855407468), (6, '778', 0.13266324040697267), (7, '204', 0.1212563251237053), (8, '148', 0.11857818048716742), (9, '796', 0.11817690391840366), (10, '1002', 0.11245007776795256)]
00072;[(1, '771', 0.6975438760445007), (2, '683', 0.5879893043529458), (3, '732', 0.4274138196558553), (4, '685', 0.31734640591604535), (5, '682', 0.3053411034346901), (6, '1125', 0.29588979005001165), (7, '250', 0.26917576637858864), (8, '733', 0.23171309402213489), (9, '982', 0.2148602328338236), (10, '29', 0.20800042731472457)]
00073;[(1, '224', 0.49070860676683686), (2, '630', 0.4632926251658744), (3, '536', 0.41279532364378135), (4, '227', 0.3546865221562749), (5, '50', 0.3327444759678225), (6, '604', 0.30182020892003286), (7, '1197', 0.29572880301795673), (8, '1164', 0.2114907387246098), (9, '546', 0.18099633343554933), (10, '1169', 0.1577654821977571)]
00074;[(1, '914', 0.5085502127420078), (2, '910', 0.24325329442213126), (3, '1012', 0.23681882704502855), (4, '885', 0.2349273786409977), (5, '155', 0.2279771104537537), (6, '192', 0.14123435576590784), (7, '1045', 0.13513620142084243), (8, '354', 0.13306935691347854), (9, '160', 0.12345086893470955), (10, '980', 0.11787748180753933)]
00075;[(1, '241', 0.26596851969417123), (2, '1004', 0.25781103345386214), (3, '948', 0.21802039644843996), (4, '446', 0.2079595600057256), (5, '316', 0.17213113630369473), (6, '199', 0.15877881150578907), (7, '519', 0.15307263965125595), (8, '17', 0.14901892436644415), (9, '1226', 0.1482903721396135), (10, '1234', 0.14389495024174095)]
00076;[(1, '1188', 0.513815815298616), (2, '1007', 0.26360632077604323), (3, '358', 0.2594340804359928), (4, '1073', 0.2135112225568174), (5, '1039', 0.20732443333400902), (6, '819', 0.18156832301555387), (7, '606', 0.1767542645957268), (8, '341', 0.15262332196046874), (9, '1048', 0.11859536255363178), (10, '1110', 0.11827525042105619)]
00077;[(1, '754', 0.3004654744664574), (2, '502', 0.2458658030815112), (3, '196', 0.17390185495821903), (4, '498', 0.16120035076196418), (5, '969', 0.15756242696174808), (6, '680', 0.14926168337092233), (7, '501', 0.14164081922151664), (8, '151', 0.13426117144925168), (9, '481', 0.12968511234435592), (10, '289', 0.11132937479548609)]
00078;[(1, '165', 0.1656901877705938), (2, '1087', 0.13445594047764278), (3, '452', 0.1278230696313573), (4, '1179', 0.12303315199846368), (5, '43', 0.11309854358578154), (6, '586', 0.11129463347123827), (7, '200', 0.10994328131095964), (8, '1182', 0.10718916956083559), (9, '434', 0.10097762032162316), (10, '945', 0.09588779709184504)]
00079;[(1, '758', 0.20015305240422562), (2, '452', 0.17428279677954803), (3, '945', 0.1706274136663074), (4, '1179', 0.16775189243018496), (5, '544', 0.16332826231305533), (6, '815', 0.15977660652300438), (7, '791', 0.15211256287834926), (8, '200', 0.14990425913926), (9, '1066', 0.14876879662625886), (10, '186', 0.14257173631638664)]
00080;[(1, '1227', 0.15205117923164932), (2, '1111', 0.1444113964307978), (3, '541', 0.11329074200004005), (4, '753', 0.10362410495871689), (5, '1078', 0.10238059218918626), (6, '1181', 0.09759789395221631), (7, '680', 0.09027294471148689), (8, '546', 0.08243924091993923), (9, '696', 0.08151005000007124), (10, '945', 0.07414590716266162)]
00081;[(1, '546', 0.4123692215869416), (2, '321', 0.2611536498971837), (3, '592', 0.2593799599609987), (4, '542', 0.24504983737745747), (5, '945', 0.22429572139709333), (6, '326', 0.1693468558324851), (7, '1003', 0.12895063356587685), (8, '458', 0.10963040040871523), (9, '1029', 0.10819768056855299), (10, '193', 0.10110444201842897)]
00082;[(1, '93', 0.5361516766021165), (2, '90', 0.4229011591888313), (3, '1151', 0.2325695462857223), (4, '25', 0.23005819255737045), (5, '546', 0.2061491965397706), (6, '321', 0.18031025037838627), (7, '159', 0.16939117002099618), (8, '1234', 0.16490456119355076), (9, '326', 0.1320690206444011), (10, '359', 0.12375676294648022)]
00083;[(1, '18', 0.4446296569171855), (2, '1203', 0.298193640254119), (3, '829', 0.20348958175040713), (4, '669', 0.1758938453419872), (5, '629', 0.15992281657792076), (6, '192', 0.13950683006318176), (7, '166', 0.13311134246907252), (8, '1063', 0.11425247348680319), (9, '609', 0.10757971882217651), (10, '224', 0.09998055481396381)]
