Query;Results
00011;[(1, '96', 0.4025543628703878), (2, '799', 0.34400395037709963), (3, '649', 0.34360667791785066), (4, '991', 0.34160568275258923), (5, '659', 0.3011010470054809), (6, '835', 0.27690435994999185), (7, '908', 0.257745954115667), (8, '798', 0.2496508617332949), (9, '1064', 0.24574738050274764), (10, '483', 0.22597884618244046), (11, '834', 0.20738423657253832), (12, '1002', 0.19537298929758723), (13, '319', 0.19503928446142463), (14, '518', 0.1916388240514865), (15, '775', 0.18837239868971223), (16, '10', 0.18383788638939874), (17, '959', 0.18331831752441377), (18, '697', 0.17894129527739142), (19, '900', 0.17880829015095565), (20, '234', 0.1707045340355536), (21, '1119', 0.1694447861456553), (22, '318', 0.16249349882567277), (23, '836', 0.15993869135078742), (24, '192', 0.14590468905301554), (25, '772', 0.14416970339006055), (26, '796', 0.13703270789569957), (27, '1014', 0.1356863494703029), (28, '33', 0.13455492887324735), (29, '909', 0.133112419646775), (30, '482', 0.13254792742935953), (31, '470', 0.1299113233893267), (32, '1028', 0.12785488155119304), (33, '831', 0.12055726742309555), (34, '35', 0.12018788565004418), (35, '849', 0.1174969902738998), (36, '1176', 0.11291815089125454), (37, '186', 0.11175495026730482), (38, '333', 0.11127406009429598), (39, '1194', 0.111115963553731), (40, '396', 0.11041400585271134), (41, '1226', 0.10997135100119913), (42, '71', 0.10913277512056262), (43, '489', 0.10791847095986003), (44, '1113', 0.10398413490028463), (45, '671', 0.10242808740689535), (46, '1178', 0.10101778092407078), (47, '12', 0.10100048466210901)]
00012;[(1, '834', 0.24137068576633566), (2, '896', 0.19281165448421037), (3, '140', 0.18661049025033513), (4, '383', 0.17463514136967037), (5, '772', 0.17090435370881518), (6, '775', 0.1674779563474363), (7, '46', 0.15834180062698822), (8, '566', 0.14932318395848282), (9, '32', 0.14546090168337233), (10, '490', 0.14442239504497825), (11, '1051', 0.13640435314359245), (12, '872', 0.13531343023356848), (13, '125', 0.12285614785417816), (14, '649', 0.11749140321676124), (15, '428', 0.10827792399928604), (16, '504', 0.10757146330642098), (17, '1200', 0.1041588441251679), (18, '605', 0.10368826597086983), (19, '1237', 0.10331882505537296)]
00013;[(1, '902', 0.44541290913639764), (2, '1124', 0.3237543417404044), (3, '314', 0.23375713486588126), (4, '978', 0.2129170886674212), (5, '652', 0.2039300752460959), (6, '499', 0.12488975284381054), (7, '571', 0.12272502634895308), (8, '690', 0.11965803971405715), (9, '10', 0.11764091498650325), (10, '1205', 0.11753722632320628), (11, '770', 0.1142404036273066), (12, '1008', 0.10949997971761861), (13, '156', 0.10668415124636238), (14, '944', 0.10617430065931349), (15, '791', 0.10535315483975781), (16, '879', 0.10280267809635359), (17, '682', 0.1006499980278887)]
00014;[(1, '798', 0.260250405515471), (2, '791', 0.25437314101176184), (3, '1214', 0.19019876536224786), (4, '150', 0.16005714623227948), (5, '643', 0.15770916368538324), (6, '515', 0.142199250380481), (7, '440', 0.13599965889920046), (8, '584', 0.12867828768241643), (9, '920', 0.12162294115638289), (10, '815', 0.1065554873912541), (11, '204', 0.10336789092413688), (12, '719', 0.10091569880601543)]
00015;[(1, '601', 0.20478694166657138), (2, '822', 0.18240320816458316), (3, '398', 0.15679748661455623), (4, '443', 0.15443683950360895), (5, '837', 0.1323038894538423), (6, '359', 0.1209929353876271), (7, '1013', 0.11834228291911232), (8, '642', 0.11351425009112519), (9, '370', 0.11189916777878131), (10, '474', 0.10837466501189782), (11, '1062', 0.10667161560082589), (12, '422', 0.103310909501512)]
00016;[(1, '649', 0.25875018954125684), (2, '991', 0.24114937372518622), (3, '96', 0.22941738148838547), (4, '333', 0.21534354738870715), (5, '799', 0.19604926140766998), (6, '659', 0.19592323249178792), (7, '798', 0.17369168917427188), (8, '835', 0.1643317968762689), (9, '443', 0.15571416365773721), (10, '234', 0.14927572073906328), (11, '908', 0.14689047576284914), (12, '690', 0.1424538834220013), (13, '204', 0.14212067176436444), (14, '1064', 0.14005243947815013), (15, '483', 0.13481064554617192), (16, '1226', 0.1339648578859455), (17, '1119', 0.12539727950068688), (18, '834', 0.11818912650006072), (19, '870', 0.11561332820769735), (20, '1184', 0.1154204360004518), (21, '473', 0.11520739553346201), (22, '319', 0.11414782627389611), (23, '518', 0.11295638937988156), (24, '747', 0.11292269683371949), (25, '752', 0.11241111779393917), (26, '301', 0.11234278614629012), (27, '1002', 0.11134386744341991), (28, '1174', 0.10740671370488937), (29, '775', 0.10735420216025424), (30, '854', 0.10445962496845919), (31, '697', 0.10197937766705291), (32, '900', 0.10190357750030314)]
00017;[(1, '816', 0.2030521239672435), (2, '810', 0.19692695011344957), (3, '791', 0.16741279527489586), (4, '1107', 0.1365135599831655), (5, '603', 0.13553837453281103), (6, '89', 0.13511852757390114), (7, '150', 0.13428214314628428), (8, '424', 0.1302699450567623), (9, '888', 0.12859352386170095), (10, '1128', 0.12766968512349228), (11, '489', 0.12282387837070896), (12, '830', 0.12211760294833608), (13, '1055', 0.12204098525443588), (14, '362', 0.11962642191830916), (15, '1053', 0.10358090028236251), (16, '455', 0.10285865199659333), (17, '506', 0.10231192344686292), (18, '823', 0.1012520673171492), (19, '847', 0.10082628877629214)]
00018;[(1, '1016', 0.41260489957948426), (2, '992', 0.2149088619488317), (3, '1215', 0.14791871068426962), (4, '185', 0.13199581282048978), (5, '844', 0.1140473271708189), (6, '1107', 0.10795573321254014)]
00019;[(1, '150', 0.19814277841440067), (2, '1234', 0.19214092308692265), (3, '791', 0.1900632513358327), (4, '1128', 0.18838562996498034), (5, '770', 0.18378532009698767), (6, '1055', 0.18008008609455942), (7, '852', 0.16989298532668776), (8, '660', 0.16337488763455524), (9, '643', 0.15801935601577244), (10, '1101', 0.15761678337747553), (11, '510', 0.14922972107063756), (12, '837', 0.14605310215526188), (13, '798', 0.14243119463771578), (14, '392', 0.1412466929397832), (15, '262', 0.1375579559349485), (16, '823', 0.1375502392091988), (17, '398', 0.13687923800060486), (18, '963', 0.1365540761026368), (19, '438', 0.13523306053515996), (20, '559', 0.13247234836377358), (21, '1053', 0.12661013977027466), (22, '159', 0.12221844711148698), (23, '326', 0.11763477587103605), (24, '333', 0.11740371513733086), (25, '645', 0.11633740015109145), (26, '816', 0.11572219606649722), (27, '928', 0.11284672508260396), (28, '1180', 0.11105376961244766), (29, '733', 0.1109579157902193), (30, '197', 0.11008349442080552), (31, '64', 0.10997743690449933), (32, '635', 0.10983883505549907), (33, '359', 0.10970439930324809), (34, '205', 0.10871950984840359), (35, '914', 0.10790789168136102), (36, '616', 0.1078624950917674), (37, '648', 0.10552454626075498), (38, '301', 0.1053978840672286), (39, '1107', 0.10377023492547778), (40, '68', 0.10331479082818444), (41, '657', 0.1030364723065767), (42, '767', 0.10273197934744938), (43, '506', 0.10224780103253829), (44, '847', 0.1014741594672215)]
00020;[(1, '278', 0.41783553187830424), (2, '126', 0.36021552047391175), (3, '286', 0.315684801493145), (4, '208', 0.2500517215462646), (5, '1066', 0.24891760190572915), (6, '919', 0.2405182753158806), (7, '758', 0.22785411320619728), (8, '1215', 0.20915460670595615), (9, '810', 0.20499807602219552), (10, '283', 0.20441734861796232), (11, '1239', 0.18627598662622882), (12, '752', 0.1771852648584316), (13, '292', 0.17216012765618335), (14, '662', 0.1641607285074202), (15, '715', 0.15894313835070625), (16, '816', 0.15811984068598764), (17, '538', 0.15232248211148647), (18, '207', 0.14802540324685848), (19, '540', 0.14718085320067814), (20, '970', 0.14714171984830612), (21, '711', 0.12502925814809973), (22, '1087', 0.11910939235094022), (23, '603', 0.11784859040304663), (24, '928', 0.11538383945593797), (25, '89', 0.10842143879033694), (26, '1050', 0.10605254819448862), (27, '924', 0.1003147163596164)]
00021;[(1, '715', 0.12443059685910755), (2, '791', 0.12036224420421335), (3, '928', 0.11888009662015316), (4, '643', 0.11284399592571935)]
00022;[(1, '871', 0.5416655844485841), (2, '1144', 0.22956241758618065), (3, '671', 0.2257227583908893), (4, '104', 0.21066363953464595), (5, '365', 0.2033308781531534), (6, '874', 0.19609904321473), (7, '510', 0.19589232329925754), (8, '328', 0.18997240414295408), (9, '881', 0.18113334214219284), (10, '901', 0.1479962359117745), (11, '480', 0.13654639256209086), (12, '392', 0.1338727362326163), (13, '248', 0.1306413987600903), (14, '610', 0.13039673275893204), (15, '264', 0.12287216611624972), (16, '343', 0.11634054482609005)]
00023;[(1, '46', 0.2516272058113123), (2, '247', 0.16582207222738513), (3, '545', 0.16391359523634863), (4, '1080', 0.1464989795115117), (5, '768', 0.14027628572322473), (6, '432', 0.13462065107524637), (7, '902', 0.12790336578864922), (8, '874', 0.12212577538407611), (9, '841', 0.12068911044132694), (10, '99', 0.11903204084187258), (11, '1114', 0.11791988712585628), (12, '60', 0.11750776796185756), (13, '197', 0.10830986168400764), (14, '1018', 0.10625486103565439), (15, '9', 0.10530249981487604), (16, '490', 0.10405896120786333)]
00024;[(1, '477', 0.21749779175049133), (2, '553', 0.11250988418379088), (3, '566', 0.10488572930892633)]
00025;[(1, '237', 0.1426470010706771), (2, '921', 0.1215755547076656), (3, '464', 0.12033837246535457), (4, '153', 0.11075838387828438), (5, '1001', 0.10727935743179973), (6, '72', 0.10725490987140365), (7, '1068', 0.10719840036802895), (8, '811', 0.1004956275113333)]
00026;[(1, '104', 0.21027675401181614), (2, '1061', 0.20098299125334726), (3, '881', 0.17999484366586466), (4, '442', 0.14708738223911996), (5, '617', 0.14256621197127708), (6, '338', 0.13852311139981754), (7, '807', 0.12862891532480938), (8, '1156', 0.11858481146163495), (9, '530', 0.11327701980586373), (10, '851', 0.1085419305860445), (11, '842', 0.10499368213509293), (12, '584', 0.10440167764000398), (13, '1210', 0.10169845791520565)]
00027;[(1, '905', 0.31185671923798686), (2, '599', 0.2617378763834616), (3, '977', 0.12245529300385898), (4, '822', 0.12183095601478504), (5, '611', 0.11297395215194934), (6, '69', 0.10121843451591399)]
00028;[(1, '610', 0.21097120549895623), (2, '807', 0.20942736022383898), (3, '1166', 0.20160482252228965), (4, '477', 0.19270049887395954), (5, '871', 0.17578227916040629), (6, '352', 0.15117596650748602), (7, '594', 0.13945672217787505), (8, '398', 0.12293515034161526), (9, '351', 0.1189302193031373), (10, '514', 0.10729139491197454)]
00029;[(1, '799', 0.24729431467065877), (2, '610', 0.16224426428615177), (3, '687', 0.1465200633190829), (4, '975', 0.12074169343698657), (5, '768', 0.11829344934948362), (6, '1198', 0.11102704370945492), (7, '406', 0.10530005135038135)]
00030;[(1, '1001', 0.3656764465687897), (2, '216', 0.23740258540551304), (3, '845', 0.22955424748370035), (4, '43', 0.1814858307087458), (5, '477', 0.17568766415084403), (6, '203', 0.1495630017628996), (7, '1031', 0.14709595241560974), (8, '1224', 0.14445308726594372), (9, '162', 0.13849034825084736), (10, '760', 0.13281780227764278), (11, '557', 0.1312777337286308), (12, '247', 0.12630068329008648), (13, '1084', 0.12502034969563058), (14, '942', 0.12026684371607706), (15, '464', 0.11574393388577958), (16, '332', 0.11483310307954998), (17, '1177', 0.11342607230337694), (18, '1194', 0.10980467254249084), (19, '72', 0.10888102776567124), (20, '880', 0.10166091927834839), (21, '911', 0.10111442365326025), (22, '108', 0.10057806233799385)]
00031;[(1, '433', 0.43031651958130174), (2, '760', 0.23054952155078512), (3, '845', 0.18158104277672377), (4, '216', 0.17508669715040157), (5, '1033', 0.1446440465526432), (6, '43', 0.1376935786725276), (7, '651', 0.12754256399545108), (8, '586', 0.12172185996428923), (9, '145', 0.11806374272798346), (10, '1182', 0.11072147367800993)]
00032;[(1, '184', 0.3338384587022641), (2, '389', 0.26416804370146874), (3, '1080', 0.13041341429737752), (4, '1179', 0.12469560142610639), (5, '392', 0.1119782514868673)]
00033;[(1, '811', 0.18739588123637724), (2, '916', 0.1805615527632868), (3, '920', 0.18033031214130973), (4, '846', 0.17063662763913212), (5, '612', 0.16657172731488018), (6, '825', 0.15904562949347395), (7, '404', 0.1511597179321991), (8, '210', 0.1432174984108157), (9, '392', 0.13705872409365155), (10, '480', 0.12717012343542583), (11, '1183', 0.12359161888995579), (12, '1186', 0.12298802460245925), (13, '1234', 0.12208497399517901), (14, '802', 0.11308974985549021), (15, '818', 0.11111864633564518), (16, '707', 0.10800888638428778), (17, '471', 0.10479494748329078), (18, '1105', 0.10370330993470356), (19, '91', 0.10338134682445665), (20, '165', 0.10309403468748576), (21, '37', 0.10206735801688142)]
00034;[(1, '795', 0.2452322503573023), (2, '846', 0.22107429570313125), (3, '404', 0.21280510288220852), (4, '916', 0.1883792914294933), (5, '773', 0.16229898348374783), (6, '996', 0.15302249353428982), (7, '1074', 0.14692680499123092), (8, '471', 0.14018072207149027), (9, '929', 0.12496895003350601), (10, '707', 0.11811179506519105), (11, '210', 0.11627846115505949), (12, '978', 0.10882012568567792), (13, '337', 0.1087265541594784), (14, '818', 0.10561661569146433)]
00035;[(1, '920', 0.25391947506488377), (2, '916', 0.23883453933860335), (3, '846', 0.225706523525042), (4, '825', 0.2198436191185262), (5, '404', 0.2068198741402266), (6, '210', 0.20199538809642778), (7, '1105', 0.19636246932643936), (8, '612', 0.19189304377068564), (9, '913', 0.17024981904518358), (10, '480', 0.16821198856298744), (11, '1186', 0.16268019271301745), (12, '44', 0.16070006743957896), (13, '471', 0.15572929670306854), (14, '818', 0.15198824546430084), (15, '802', 0.14958742820551174), (16, '707', 0.1428668076303341), (17, '1183', 0.14255864102792762), (18, '864', 0.14027030071089067), (19, '65', 0.13938186748413445), (20, '1134', 0.13708160567040467), (21, '746', 0.13055338071822697), (22, '719', 0.12503013066872332), (23, '811', 0.12372963087619024), (24, '59', 0.1234605750569596), (25, '1215', 0.12343671802293484), (26, '1109', 0.12144038336034299), (27, '228', 0.12078040347955235), (28, '403', 0.1159681748194782), (29, '978', 0.11216275602178073), (30, '1237', 0.10901771295082158), (31, '91', 0.10779622951504142), (32, '51', 0.10682263511877464), (33, '793', 0.10646270543244256), (34, '1159', 0.10582440429588573), (35, '336', 0.1051350408094007), (36, '207', 0.10455173902471197), (37, '716', 0.10338969780397263), (38, '1113', 0.10319458442179733), (39, '211', 0.1029080818921597)]
00036;[(1, '612', 0.3065688155764881), (2, '766', 0.2628176258579814), (3, '978', 0.20963585015921155), (4, '1215', 0.20591662501937938), (5, '655', 0.1738764441702096), (6, '825', 0.16956032461861248), (7, '1058', 0.16953683556167978), (8, '480', 0.1689574513518935), (9, '721', 0.1648850791339995), (10, '1183', 0.15496416567474414), (11, '846', 0.1519063466405565), (12, '526', 0.1491866610549293), (13, '66', 0.14564069692489823), (14, '707', 0.14349994852455958), (15, '471', 0.13922992887809058), (16, '920', 0.13780246737873567), (17, '913', 0.13733242704990914), (18, '210', 0.1349160475344922), (19, '1186', 0.13111890871952933), (20, '337', 0.13109166932188349), (21, '94', 0.12676676569058573), (22, '1037', 0.12579344785119337), (23, '818', 0.1255518498075731), (24, '636', 0.12099769826685339), (25, '1109', 0.1115502556869025), (26, '929', 0.11073505063906139), (27, '864', 0.11040068394042887), (28, '325', 0.10808163102042002), (29, '916', 0.10752571859269287), (30, '1159', 0.10629338487351676), (31, '1105', 0.10595405723828247), (32, '1228', 0.10299881502329114), (33, '91', 0.10252329373390155)]
00037;[(1, '247', 0.2394329057295163), (2, '1174', 0.18791218848950034), (3, '1117', 0.17493977784691714), (4, '175', 0.16673618431268056), (5, '697', 0.16461606228979733), (6, '492', 0.16254791101548696), (7, '334', 0.14930720626819852), (8, '796', 0.14455116779463148), (9, '946', 0.14341710173132236), (10, '379', 0.14017758726021767), (11, '817', 0.13660256412160268), (12, '600', 0.13562634247200242), (13, '488', 0.1347989703611742), (14, '815', 0.13414000661102735), (15, '717', 0.1285695605604958), (16, '1133', 0.12820879242606448), (17, '491', 0.12698771536807382), (18, '627', 0.12649341016108243), (19, '774', 0.12463892953407284), (20, '76', 0.11692028755931962), (21, '378', 0.11540970099857896), (22, '403', 0.11406000658802477), (23, '266', 0.11117740744542857), (24, '1182', 0.11065107634356526), (25, '903', 0.10898115625022473), (26, '534', 0.1075246583055838), (27, '69', 0.10640866680039879), (28, '483', 0.10506160874850232), (29, '877', 0.10387158946588332), (30, '404', 0.10035610747789461)]
00038;[(1, '472', 0.2496713995801151), (2, '1183', 0.21087348193894268), (3, '752', 0.21030821340663364), (4, '722', 0.2058576980380441), (5, '786', 0.19929556200210446), (6, '599', 0.18365275737122175), (7, '207', 0.16783230870496998), (8, '513', 0.16483946347253398), (9, '1219', 0.15054104442051902), (10, '979', 0.14259697045217912), (11, '258', 0.13232739038235905), (12, '846', 0.13067680486144573), (13, '600', 0.1264173594514148), (14, '1216', 0.12344643056660513), (15, '99', 0.11600071803849901), (16, '510', 0.11370507965738373), (17, '350', 0.11125660470083977), (18, '684', 0.1095492690025947), (19, '704', 0.10769487735325438), (20, '377', 0.10204688667776436), (21, '421', 0.1014475491432519)]
00039;[(1, '339', 0.16503981561008396), (2, '1159', 0.1647435699393675), (3, '419', 0.15678932858653546), (4, '430', 0.15385676910389356), (5, '293', 0.14629610666819856), (6, '786', 0.14362738934131122), (7, '230', 0.12920136085705472), (8, '1236', 0.12765559675010618), (9, '574', 0.12643234225289252), (10, '639', 0.12531668974771243), (11, '356', 0.12482331508157261), (12, '610', 0.1217358915571358), (13, '59', 0.12163139527784715), (14, '479', 0.11805504143161731), (15, '3', 0.11566021254924308), (16, '1125', 0.11203581135938716), (17, '918', 0.10943561839015156), (18, '645', 0.10924226605692924), (19, '444', 0.10516462707808728), (20, '752', 0.10328854399223017)]
00040;[(1, '1234', 0.1304424734262225), (2, '846', 0.12714793300658597), (3, '1186', 0.12408488649785293), (4, '333', 0.12049700583102943), (5, '649', 0.11799160531144713), (6, '920', 0.11534277058135656), (7, '14', 0.11478196143743247), (8, '612', 0.11196668128999399), (9, '350', 0.1082090666346196), (10, '916', 0.10567628324510767), (11, '113', 0.10504291513763912), (12, '825', 0.10484560860242682), (13, '480', 0.10447282909341454), (14, '690', 0.10353631781876955), (15, '1183', 0.10258946636653161)]
00041;[(1, '414', 0.486845255091545), (2, '1108', 0.42784665483295575), (3, '157', 0.3781543201244476), (4, '1190', 0.3557888716929522), (5, '878', 0.3539517409799173), (6, '581', 0.33420844353910345), (7, '676', 0.32965952332170545), (8, '794', 0.2916641085304463), (9, '165', 0.28902327178828413), (10, '296', 0.26392433531534754), (11, '1088', 0.21557610895240084), (12, '1107', 0.2115987257811398), (13, '1106', 0.20970181454606282), (14, '992', 0.1988430019408067), (15, '126', 0.19246474049258167), (16, '866', 0.18613706486778545), (17, '14', 0.18575536866774192), (18, '974', 0.15793960730664927), (19, '1239', 0.15702045143632443), (20, '468', 0.15363516951100398), (21, '985', 0.14631829980049546), (22, '1115', 0.13766162984464062), (23, '933', 0.13226157287888282), (24, '856', 0.1255356001662395), (25, '919', 0.11966282217015821), (26, '553', 0.10929671544732138), (27, '360', 0.10405921970777748), (28, '708', 0.1033766397129973), (29, '399', 0.10290869011751984), (30, '715', 0.10054832384454913), (31, '1218', 0.1001195100020638)]
00042;[(1, '585', 0.41111749381928725), (2, '337', 0.4009861678824905), (3, '317', 0.3859505913875298), (4, '209', 0.30599062577441605), (5, '695', 0.26721499053296593), (6, '416', 0.18682168840205837), (7, '92', 0.18125633333839136), (8, '14', 0.15537977512928436), (9, '1088', 0.1390632790774072), (10, '866', 0.12007281662215016), (11, '129', 0.11933995142577926), (12, '856', 0.11409546470020134), (13, '1190', 0.10821040655644362), (14, '601', 0.1072272019285887), (15, '498', 0.10556842793983603), (16, '566', 0.10298379465002325), (17, '490', 0.10235039859767936)]
00043;[(1, '418', 0.31345946937041197), (2, '741', 0.22265341010736334), (3, '471', 0.21308274971722477), (4, '140', 0.19009837038397076), (5, '4', 0.16822280121923233), (6, '1200', 0.16757959610651244), (7, '484', 0.1670556572215996), (8, '65', 0.16570697665006803), (9, '818', 0.16543795003276504), (10, '383', 0.1615015921978554), (11, '612', 0.15372062185403473), (12, '1105', 0.15329961972047476), (13, '261', 0.14948626976884433), (14, '343', 0.13625546035222866), (15, '91', 0.13473168598313384), (16, '714', 0.13238342989719853), (17, '966', 0.12986468970453036), (18, '404', 0.12931533712503726), (19, '817', 0.1286025803247672), (20, '125', 0.12802934718643325), (21, '996', 0.1227196796563204), (22, '978', 0.11724636676472211), (23, '716', 0.11502767049580506), (24, '1026', 0.11183004628854558), (25, '490', 0.1071497906102193), (26, '324', 0.10601778886172354), (27, '570', 0.10211856042204402), (28, '94', 0.10020101688031278)]
